Time(ns),IO,nCE0,ALE,CLE,nWE,nRE,RnB,nWP,DQS
33820,A4,0,0,0,0,1,0,1,1
33825,A5,0,1,0,0,1,0,1,1
33830,A5,0,1,0,1,1,0,1,1
33845,A5,0,1,0,0,1,0,1,1
33880,A5,0,0,0,0,1,0,1,1
33885,A5,0,0,0,0,1,1,1,1
33890,FF,0,0,0,0,1,1,1,1
33895,FF,0,0,0,0,1,0,1,1
33900,20,0,0,1,0,1,0,1,1
33905,20,0,0,1,1,1,0,1,1
33920,20,0,0,1,0,1,0,1,1
33950,20,0,0,0,0,1,0,1,1
33955,B0,0,1,0,0,1,0,1,1
33960,B0,0,1,0,1,1,0,1,1
33975,B0,0,1,0,0,1,0,1,1
34010,B0,0,0,0,0,1,0,1,1
34015,B1,0,1,0,0,1,0,1,1
34020,B1,0,1,0,1,1,0,1,1
34035,B1,0,1,0,0,1,0,1,1
34070,B1,0,0,0,0,1,0,1,1
34075,B2,0,1,0,0,1,0,1,1
34080,B2,0,1,0,1,1,0,1,1
34095,B2,0,1,0,0,1,0,1,1
34130,B2,0,0,0,0,1,0,1,1
34135,B3,0,1,0,0,1,0,1,1
34140,B3,0,1,0,1,1,0,1,1
34155,B3,0,1,0,0,1,0,1,1
34190,B3,0,0,0,0,1,0,1,1
34195,B4,0,1,0,0,1,0,1,1
34200,B4,0,1,0,1,1,0,1,1
34215,B4,0,1,0,0,1,0,1,1
34250,B4,0,0,0,0,1,0,1,1
34255,B5,0,1,0,0,1,0,1,1
34260,B5,0,1,0,1,1,0,1,1
34275,B5,0,1,0,0,1,0,1,1
34310,B5,0,0,0,0,1,0,1,1
34315,B5,0,0,0,0,1,1,1,1
34320,FF,0,0,0,0,1,1,1,1
34325,FF,0,0,0,0,1,0,1,1
34330,10,0,1,1,0,1,0,1,1
34335,10,0,1,1,1,1,0,1,1
34350,10,0,1,1,0,1,0,1,1
34380,10,0,0,0,0,1,0,1,1
34385,10,0,0,0,0,1,1,1,1
34390,FF,0,0,0,0,1,1,1,1
34395,FF,0,0,0,0,1,0,1,1
34400,5A,0,0,1,0,1,0,1,1
34405,5A,0,0,1,1,1,0,1,1
34420,5A,0,0,1,0,1,0,1,1
34450,5A,0,0,0,0,1,0,1,1
34455,A0,0,1,0,0,1,0,1,1
34460,A0,0,1,0,1,1,0,1,1
34475,A0,0,1,0,0,1,0,1,1
34510,A0,0,0,0,0,1,0,1,1
34515,A1,0,1,0,0,1,0,1,1
34520,A1,0,1,0,1,1,0,1,1
34535,A1,0,1,0,0,1,0,1,1
34570,A1,0,0,0,0,1,0,1,1
34575,A2,0,1,0,0,1,0,1,1
34580,A2,0,1,0,1,1,0,1,1
34595,A2,0,1,0,0,1,0,1,1
34630,A2,0,0,0,0,1,0,1,1
34635,A3,0,1,0,0,1,0,1,1
34640,A3,0,1,0,1,1,0,1,1
34655,A3,0,1,0,0,1,0,1,1
34690,A3,0,0,0,0,1,0,1,1
34695,A4,0,1,0,0,1,0,1,1
34700,A4,0,1,0,1,1,0,1,1
34715,A4,0,1,0,0,1,0,1,1
34750,A4,0,0,0,0,1,0,1,1
34755,A5,0,1,0,0,1,0,1,1
34760,A5,0,1,0,1,1,0,1,1
34775,A5,0,1,0,0,1,0,1,1
34810,A5,0,0,0,0,1,0,1,1
34815,A5,0,0,0,0,1,1,1,1
34820,FF,0,0,0,0,1,1,1,1
34825,FF,0,0,0,0,1,0,1,1
34830,20,0,0,1,0,1,0,1,1
34835,20,0,0,1,1,1,0,1,1
34850,20,0,0,1,0,1,0,1,1
34880,20,0,0,0,0,1,0,1,1
34885,B0,0,1,0,0,1,0,1,1
34890,B0,0,1,0,1,1,0,1,1
34905,B0,0,1,0,0,1,0,1,1
34940,B0,0,0,0,0,1,0,1,1
34945,B1,0,1,0,0,1,0,1,1
34950,B1,0,1,0,1,1,0,1,1
34965,B1,0,1,0,0,1,0,1,1
35000,B1,0,0,0,0,1,0,1,1
35005,B2,0,1,0,0,1,0,1,1
35010,B2,0,1,0,1,1,0,1,1
35025,B2,0,1,0,0,1,0,1,1
35060,B2,0,0,0,0,1,0,1,1
35065,B3,0,1,0,0,1,0,1,1
35070,B3,0,1,0,1,1,0,1,1
35085,B3,0,1,0,0,1,0,1,1
35120,B3,0,0,0,0,1,0,1,1
35125,B4,0,1,0,0,1,0,1,1
35130,B4,0,1,0,1,1,0,1,1
35145,B4,0,1,0,0,1,0,1,1
35180,B4,0,0,0,0,1,0,1,1
35185,B5,0,1,0,0,1,0,1,1
35190,B5,0,1,0,1,1,0,1,1
35205,B5,0,1,0,0,1,0,1,1
35240,B5,0,0,0,0,1,0,1,1
35245,B5,0,0,0,0,1,1,1,1
35250,FF,0,0,0,0,1,1,1,1
35255,FF,0,0,0,0,1,0,1,1
35260,10,0,0,1,0,1,0,1,1
35265,10,0,0,1,1,1,0,1,1
35280,10,0,0,1,0,1,0,1,1
35310,10,0,0,0,0,1,0,1,1
35315,C0,0,1,0,0,1,0,1,1
35320,C0,0,1,0,1,1,0,1,1
35335,C0,0,1,0,0,1,0,1,1
35370,C0,0,0,0,0,1,0,1,1
35375,C1,0,1,0,0,1,0,1,1
35380,C1,0,1,0,1,1,0,1,1
35395,C1,0,1,0,0,1,0,1,1
35430,C1,0,0,0,0,1,0,1,1
35435,C2,0,1,0,0,1,0,1,1
35440,C2,0,1,0,1,1,0,1,1
35455,C2,0,1,0,0,1,0,1,1
35490,C2,0,0,0,0,1,0,1,1
35495,C3,0,1,0,0,1,0,1,1
35500,C3,0,1,0,1,1,0,1,1
35515,C3,0,1,0,0,1,0,1,1
35550,C3,0,0,0,0,1,0,1,1
35555,C4,0,1,0,0,1,0,1,1
35560,C4,0,1,0,1,1,0,1,1
35575,C4,0,1,0,0,1,0,1,1
35610,C4,0,0,0,0,1,0,1,1
35615,C5,0,1,0,0,1,0,1,1
35620,C5,0,1,0,1,1,0,1,1
35635,C5,0,1,0,0,1,0,1,1
35670,C5,0,0,0,0,1,0,1,1
35675,C5,0,0,0,0,1,1,1,1
35680,FF,0,0,0,0,1,1,1,1
35685,FF,0,0,0,0,1,0,1,1
35690,20,0,0,1,0,1,0,1,1
35695,20,0,0,1,1,1,0,1,1
35710,20,0,0,1,0,1,0,1,1
35740,20,0,0,0,0,1,0,1,1
35745,B0,0,1,0,0,1,0,1,1
35750,B0,0,1,0,1,1,0,1,1
35765,B0,0,1,0,0,1,0,1,1
35800,B0,0,0,0,0,1,0,1,1
35805,B1,0,1,0,0,1,0,1,1
35810,B1,0,1,0,1,1,0,1,1
35825,B1,0,1,0,0,1,0,1,1
35860,B1,0,0,0,0,1,0,1,1
35865,B2,0,1,0,0,1,0,1,1
35870,B2,0,1,0,1,1,0,1,1
35885,B2,0,1,0,0,1,0,1,1
35920,B2,0,0,0,0,1,0,1,1
35925,B3,0,1,0,0,1,0,1,1
35930,B3,0,1,0,1,1,0,1,1
35950,B3,0,1,0,0,1,0,1,1
35975,B3,0,0,0,0,1,0,1,1
35980,B4,0,1,0,0,1,0,1,1
35985,B4,0,1,0,1,1,0,1,1
36005,B4,0,1,0,0,1,0,1,1
36030,B4,0,0,0,0,1,0,1,1
36035,B5,0,1,0,0,1,0,1,1
36040,B5,0,1,0,1,1,0,1,1
36060,B5,0,1,0,0,1,0,1,1
36085,B5,0,0,0,0,1,0,1,1
36090,B5,0,0,0,0,1,1,1,1
36095,FF,0,0,0,0,1,1,1,1
36100,FF,0,0,0,0,1,0,1,1
36105,10,0,0,1,0,1,0,1,1
36110,10,0,0,1,1,1,0,1,1
36125,10,0,0,1,0,1,0,1,1
36155,10,0,0,0,0,1,0,1,1
36160,C0,0,1,0,0,1,0,1,1
36165,C0,0,1,0,1,1,0,1,1
36180,C0,0,1,0,0,1,0,1,1
36215,C0,0,0,0,0,1,0,1,1
36220,C1,0,1,0,0,1,0,1,1
36225,C1,0,1,0,1,1,0,1,1
36240,C1,0,1,0,0,1,0,1,1
36275,C1,0,0,0,0,1,0,1,1
36280,C2,0,1,0,0,1,0,1,1
36285,C2,0,1,0,1,1,0,1,1
36300,C2,0,1,0,0,1,0,1,1
36335,C2,0,0,0,0,1,0,1,1
36340,C3,0,1,0,0,1,0,1,1
36345,C3,0,1,0,1,1,0,1,1
36365,C3,0,1,0,0,1,0,1,1
36390,C3,0,0,0,0,1,0,1,1
36395,C4,0,1,0,0,1,0,1,1
36400,C4,0,1,0,1,1,0,1,1
36420,C4,0,1,0,0,1,0,1,1
36445,C4,0,0,0,0,1,0,1,1
36450,C5,0,1,0,0,1,0,1,1
36455,C5,0,1,0,1,1,0,1,1
36475,C5,0,1,0,0,1,0,1,1
36500,C5,0,0,0,0,1,0,1,1
36505,C5,0,0,0,0,1,1,1,1
36510,FF,0,0,0,0,1,1,1,1
36515,FF,0,0,0,0,1,0,1,1
36520,20,0,0,1,0,1,0,1,1
36525,20,0,0,1,1,1,0,1,1
36540,20,0,0,1,0,1,0,1,1
36570,20,0,0,0,0,1,0,1,1
36575,B0,0,1,0,0,1,0,1,1
36580,B0,0,1,0,1,1,0,1,1
36595,B0,0,1,0,0,1,0,1,1
36630,B0,0,0,0,0,1,0,1,1
36635,B1,0,1,0,0,1,0,1,1
36640,B1,0,1,0,1,1,0,1,1
36655,B1,0,1,0,0,1,0,1,1
36690,B1,0,0,0,0,1,0,1,1
36695,B2,0,1,0,0,1,0,1,1
36700,B2,0,1,0,1,1,0,1,1
36715,B2,0,1,0,0,1,0,1,1
36750,B2,0,0,0,0,1,0,1,1
36755,B3,0,1,0,0,1,0,1,1
36760,B3,0,1,0,1,1,0,1,1
36775,B3,0,1,0,0,1,0,1,1
36810,B3,0,0,0,0,1,0,1,1
36815,B4,0,1,0,0,1,0,1,1
36820,B4,0,1,0,1,1,0,1,1
36835,B4,0,1,0,0,1,0,1,1
36870,B4,0,0,0,0,1,0,1,1
36875,B5,0,1,0,0,1,0,1,1
36880,B5,0,1,0,1,1,0,1,1
36895,B5,0,1,0,0,1,0,1,1
36930,B5,0,0,0,0,1,0,1,1
36935,B5,0,0,0,0,1,1,1,1
36940,FF,0,0,0,0,1,1,1,1
36945,FF,0,0,0,0,1,0,1,1
36950,10,0,1,1,0,1,0,1,1
36955,10,0,1,1,1,1,0,1,1
36970,10,0,1,1,0,1,0,1,1
37000,10,0,0,0,0,1,0,1,1
37005,10,0,0,0,0,1,1,1,1
37010,FF,0,0,0,0,1,1,1,1
37015,FF,0,0,0,0,1,0,1,1
37020,30,0,0,1,0,1,0,1,1
37025,30,0,0,1,1,1,0,1,1
37040,30,0,0,1,0,1,0,1,1
37070,30,0,0,0,0,1,0,1,1
37075,A0,0,1,0,0,1,0,1,1
37080,A0,0,1,0,1,1,0,1,1
37095,A0,0,1,0,0,1,0,1,1
37130,A0,0,0,0,0,1,0,1,1
37135,A1,0,1,0,0,1,0,1,1
37140,A1,0,1,0,1,1,0,1,1
37155,A1,0,1,0,0,1,0,1,1
37190,A1,0,0,0,0,1,0,1,1
37195,A2,0,1,0,0,1,0,1,1
37200,A2,0,1,0,1,1,0,1,1
37215,A2,0,1,0,0,1,0,1,1
37250,A2,0,0,0,0,1,0,1,1
37255,A3,0,1,0,0,1,0,1,1
37260,A3,0,1,0,1,1,0,1,1
37275,A3,0,1,0,0,1,0,1,1
37310,A3,0,0,0,0,1,0,1,1
37315,A4,0,1,0,0,1,0,1,1
37320,A4,0,1,0,1,1,0,1,1
37335,A4,0,1,0,0,1,0,1,1
37370,A4,0,0,0,0,1,0,1,1
37375,A5,0,1,0,0,1,0,1,1
37380,A5,0,1,0,1,1,0,1,1
37395,A5,0,1,0,0,1,0,1,1
37430,A5,0,0,0,0,1,0,1,1
37435,A5,0,0,0,0,1,1,1,1
37440,FF,0,0,0,0,1,1,1,1
37445,FF,0,0,0,0,1,0,1,1
37450,5A,0,0,1,0,1,0,1,1
37455,5A,0,0,1,1,1,0,1,1
37470,5A,0,0,1,0,1,0,1,1
37500,5A,0,0,0,0,1,0,1,1
37505,A0,0,1,0,0,1,0,1,1
37510,A0,0,1,0,1,1,0,1,1
37525,A0,0,1,0,0,1,0,1,1
37560,A0,0,0,0,0,1,0,1,1
37565,A1,0,1,0,0,1,0,1,1
37570,A1,0,1,0,1,1,0,1,1
37585,A1,0,1,0,0,1,0,1,1
37620,A1,0,0,0,0,1,0,1,1
37625,A2,0,1,0,0,1,0,1,1
37630,A2,0,1,0,1,1,0,1,1
37645,A2,0,1,0,0,1,0,1,1
37680,A2,0,0,0,0,1,0,1,1
37685,A3,0,1,0,0,1,0,1,1
37690,A3,0,1,0,1,1,0,1,1
37705,A3,0,1,0,0,1,0,1,1
37740,A3,0,0,0,0,1,0,1,1
37745,A4,0,1,0,0,1,0,1,1
37750,A4,0,1,0,1,1,0,1,1
37765,A4,0,1,0,0,1,0,1,1
37800,A4,0,0,0,0,1,0,1,1
37805,A5,0,1,0,0,1,0,1,1
37810,A5,0,1,0,1,1,0,1,1
37825,A5,0,1,0,0,1,0,1,1
37860,A5,0,0,0,0,1,0,1,1
37865,A5,0,0,0,0,1,1,1,1
37870,FF,0,0,0,0,1,1,1,1
37875,FF,0,0,0,0,1,0,1,1
37880,20,0,0,1,0,1,0,1,1
37885,20,0,0,1,1,1,0,1,1
37895,20,0,0,1,0,1,0,1,1
37910,20,0,0,0,0,1,0,1,1
37915,E0,0,1,0,0,1,0,1,1
37920,E0,0,1,0,1,1,0,1,1
37935,E0,0,1,0,0,1,0,1,1
37970,E0,0,0,0,0,1,0,1,1
37975,E1,0,1,0,0,1,0,1,1
37980,E1,0,1,0,1,1,0,1,1
37995,E1,0,1,0,0,1,0,1,1
38030,E1,0,0,0,0,1,0,1,1
38035,E2,0,1,0,0,1,0,1,1
38040,E2,0,1,0,1,1,0,1,1
38055,E2,0,1,0,0,1,0,1,1
38090,E2,0,0,0,0,1,0,1,1
38095,E3,0,1,0,0,1,0,1,1
38100,E3,0,1,0,1,1,0,1,1
38115,E3,0,1,0,0,1,0,1,1
38150,E3,0,0,0,0,1,0,1,1
38155,E4,0,1,0,0,1,0,1,1
38160,E4,0,1,0,1,1,0,1,1
38175,E4,0,1,0,0,1,0,1,1
38210,E4,0,0,0,0,1,0,1,1
38215,E5,0,1,0,0,1,0,1,1
38220,E5,0,1,0,1,1,0,1,1
38235,E5,0,1,0,0,1,0,1,1
38270,E5,0,0,0,0,1,0,1,1
38275,E5,0,0,0,0,1,1,1,1
38280,FF,0,0,0,0,1,1,1,1
38285,FF,0,0,0,0,1,0,1,1
38290,7E,0,0,1,0,1,0,1,1
38295,7E,0,0,1,1,1,0,1,1
38310,7E,0,0,1,0,1,0,1,1
38340,7E,0,0,0,0,1,0,1,1
38345,B0,0,1,0,0,1,0,1,1
38350,B0,0,1,0,1,1,0,1,1
38365,B0,0,1,0,0,1,0,1,1
38400,B0,0,0,0,0,1,0,1,1
38405,B1,0,1,0,0,1,0,1,1
38410,B1,0,1,0,1,1,0,1,1
38425,B1,0,1,0,0,1,0,1,1
38460,B1,0,0,0,0,1,0,1,1
38465,B2,0,1,0,0,1,0,1,1
38470,B2,0,1,0,1,1,0,1,1
38485,B2,0,1,0,0,1,0,1,1
38520,B2,0,0,0,0,1,0,1,1
38525,B3,0,1,0,0,1,0,1,1
38530,B3,0,1,0,1,1,0,1,1
38545,B3,0,1,0,0,1,0,1,1
38580,B3,0,0,0,0,1,0,1,1
38585,B4,0,1,0,0,1,0,1,1
38590,B4,0,1,0,1,1,0,1,1
38605,B4,0,1,0,0,1,0,1,1
38640,B4,0,0,0,0,1,0,1,1
38645,B5,0,1,0,0,1,0,1,1
38650,B5,0,1,0,1,1,0,1,1
38665,B5,0,1,0,0,1,0,1,1
38700,B5,0,0,0,0,1,0,1,1
38705,B5,0,0,0,0,1,1,1,1
38710,FF,0,0,0,0,1,1,1,1
38715,FF,0,0,0,0,1,0,1,1
38720,10,0,0,1,0,1,0,1,1
38725,10,0,0,1,1,1,0,1,1
38735,10,0,0,1,0,1,0,1,1
38750,10,0,0,0,0,1,0,1,1
38755,F0,0,1,0,0,1,0,1,1
38760,F0,0,1,0,1,1,0,1,1
38775,F0,0,1,0,0,1,0,1,1
38810,F0,0,0,0,0,1,0,1,1
38815,F1,0,1,0,0,1,0,1,1
38820,F1,0,1,0,1,1,0,1,1
38835,F1,0,1,0,0,1,0,1,1
38870,F1,0,0,0,0,1,0,1,1
38875,F2,0,1,0,0,1,0,1,1
38880,F2,0,1,0,1,1,0,1,1
38895,F2,0,1,0,0,1,0,1,1
38930,F2,0,0,0,0,1,0,1,1
38935,F3,0,1,0,0,1,0,1,1
38940,F3,0,1,0,1,1,0,1,1
38955,F3,0,1,0,0,1,0,1,1
38990,F3,0,0,0,0,1,0,1,1
38995,F4,0,1,0,0,1,0,1,1
39000,F4,0,1,0,1,1,0,1,1
39015,F4,0,1,0,0,1,0,1,1
39050,F4,0,0,0,0,1,0,1,1
39055,F5,0,1,0,0,1,0,1,1
39060,F5,0,1,0,1,1,0,1,1
39075,F5,0,1,0,0,1,0,1,1
39110,F5,0,0,0,0,1,0,1,1
39115,F5,0,0,0,0,1,1,1,1
39120,FF,0,0,0,0,1,1,1,1
39125,FF,0,0,0,0,1,0,1,1
39130,5A,0,0,1,0,1,0,1,1
39135,5A,0,0,1,1,1,0,1,1
39150,5A,0,0,1,0,1,0,1,1
39180,5A,0,0,0,0,1,0,1,1
39185,A0,0,1,0,0,1,0,1,1
39190,A0,0,1,0,1,1,0,1,1
39205,A0,0,1,0,0,1,0,1,1
39240,A0,0,0,0,0,1,0,1,1
39245,A1,0,1,0,0,1,0,1,1
39250,A1,0,1,0,1,1,0,1,1
39265,A1,0,1,0,0,1,0,1,1
39300,A1,0,0,0,0,1,0,1,1
39305,A2,0,1,0,0,1,0,1,1
39310,A2,0,1,0,1,1,0,1,1
39325,A2,0,1,0,0,1,0,1,1
39360,A2,0,0,0,0,1,0,1,1
39365,A3,0,1,0,0,1,0,1,1
39370,A3,0,1,0,1,1,0,1,1
39385,A3,0,1,0,0,1,0,1,1
39420,A3,0,0,0,0,1,0,1,1
39425,A4,0,1,0,0,1,0,1,1
39430,A4,0,1,0,1,1,0,1,1
39445,A4,0,1,0,0,1,0,1,1
39480,A4,0,0,0,0,1,0,1,1
39485,A5,0,1,0,0,1,0,1,1
39490,A5,0,1,0,1,1,0,1,1
39505,A5,0,1,0,0,1,0,1,1
39540,A5,0,0,0,0,1,0,1,1
39545,A5,0,0,0,0,1,1,1,1
39550,FF,0,0,0,0,1,1,1,1
39555,FF,0,0,0,0,1,0,1,1
39560,10,0,1,1,0,1,0,1,1
39565,10,0,1,1,1,1,0,1,1
39580,10,0,1,1,0,1,0,1,1
39610,10,0,0,0,0,1,0,1,1
39615,10,0,0,0,0,1,1,1,1
39620,FF,0,0,0,0,1,1,1,1
39625,FF,0,0,0,0,1,0,1,1
39630,10,0,0,1,0,1,0,1,1
39635,10,0,0,1,1,1,0,1,1
39645,10,0,0,1,0,1,0,1,1
39660,10,0,0,0,0,1,0,1,1
39665,F0,0,1,0,0,1,0,1,1
39670,F0,0,1,0,1,1,0,1,1
39685,F0,0,1,0,0,1,0,1,1
39720,F0,0,0,0,0,1,0,1,1
39725,F1,0,1,0,0,1,0,1,1
39730,F1,0,1,0,1,1,0,1,1
39745,F1,0,1,0,0,1,0,1,1
39780,F1,0,0,0,0,1,0,1,1
39785,F2,0,1,0,0,1,0,1,1
39790,F2,0,1,0,1,1,0,1,1
39805,F2,0,1,0,0,1,0,1,1
39840,F2,0,0,0,0,1,0,1,1
39845,F3,0,1,0,0,1,0,1,1
39850,F3,0,1,0,1,1,0,1,1
39865,F3,0,1,0,0,1,0,1,1
39900,F3,0,0,0,0,1,0,1,1
39905,F4,0,1,0,0,1,0,1,1
39910,F4,0,1,0,1,1,0,1,1
39925,F4,0,1,0,0,1,0,1,1
39960,F4,0,0,0,0,1,0,1,1
39965,F5,0,1,0,0,1,0,1,1
39970,F5,0,1,0,1,1,0,1,1
39985,F5,0,1,0,0,1,0,1,1
40020,F5,0,0,0,0,1,0,1,1
40025,F5,0,0,0,0,1,1,1,1
40030,FF,0,0,0,0,1,1,1,1
40035,FF,0,0,0,0,1,0,1,1
40040,10,0,0,1,0,1,0,1,1
40045,10,0,0,1,1,1,0,1,1
40060,10,0,0,1,0,1,0,1,1
40090,10,0,0,0,0,1,0,1,1
40095,C0,0,1,0,0,1,0,1,1
40100,C0,0,1,0,1,1,0,1,1
40115,C0,0,1,0,0,1,0,1,1
40150,C0,0,0,0,0,1,0,1,1
40155,C1,0,1,0,0,1,0,1,1
40160,C1,0,1,0,1,1,0,1,1
40175,C1,0,1,0,0,1,0,1,1
40210,C1,0,0,0,0,1,0,1,1
40215,C2,0,1,0,0,1,0,1,1
40220,C2,0,1,0,1,1,0,1,1
40235,C2,0,1,0,0,1,0,1,1
40270,C2,0,0,0,0,1,0,1,1
40275,C3,0,1,0,0,1,0,1,1
40280,C3,0,1,0,1,1,0,1,1
40295,C3,0,1,0,0,1,0,1,1
40330,C3,0,0,0,0,1,0,1,1
40335,C4,0,1,0,0,1,0,1,1
40340,C4,0,1,0,1,1,0,1,1
40355,C4,0,1,0,0,1,0,1,1
40390,C4,0,0,0,0,1,0,1,1
40395,C5,0,1,0,0,1,0,1,1
40400,C5,0,1,0,1,1,0,1,1
40415,C5,0,1,0,0,1,0,1,1
40450,C5,0,0,0,0,1,0,1,1
40455,C5,0,0,0,0,1,1,1,1
40460,FF,0,0,0,0,1,1,1,1
40465,FF,0,0,0,0,1,0,1,1
40470,10,0,1,1,0,1,0,1,1
40475,10,0,1,1,1,1,0,1,1
40490,10,0,1,1,0,1,0,1,1
40520,10,0,0,0,0,1,0,1,1
40525,10,0,0,0,0,1,1,1,1
40530,FF,0,0,0,0,1,1,1,1
40535,FF,0,0,0,0,1,0,1,1
40540,20,0,0,1,0,1,0,1,1
40545,20,0,0,1,1,1,0,1,1
40560,20,0,0,1,0,1,0,1,1
40590,20,0,0,0,0,1,0,1,1
40595,B0,0,0,0,0,1,0,1,1
40600,B0,0,0,0,1,1,0,1,1
40610,B0,0,0,0,0,1,0,1,1
40640,B0,0,0,0,0,1,0,1,1
40645,B1,0,0,0,0,1,0,1,1
40650,B1,0,0,0,1,1,0,1,1
40660,B1,0,0,0,0,1,0,1,1
40690,B1,0,0,0,0,1,0,1,1
40695,B2,0,0,0,0,1,0,1,1
40700,B2,0,0,0,1,1,0,1,1
40710,B2,0,0,0,0,1,0,1,1
40740,B2,0,0,0,0,1,0,1,1
40745,B3,0,0,0,0,1,0,1,1
40750,B3,0,0,0,1,1,0,1,1
40760,B3,0,0,0,0,1,0,1,1
40790,B3,0,0,0,0,1,0,1,1
40795,B4,0,0,0,0,1,0,1,1
40800,B4,0,0,0,1,1,0,1,1
40810,B4,0,0,0,0,1,0,1,1
40840,B4,0,0,0,0,1,0,1,1
40845,B5,0,0,0,0,1,0,1,1
40850,B5,0,0,0,1,1,0,1,1
40860,B5,0,0,0,0,1,0,1,1
40890,B5,0,0,0,0,1,0,1,1
40895,B5,0,0,0,0,1,1,1,1
40900,FF,0,0,0,0,1,1,1,1
40905,FF,0,0,0,0,1,0,1,1
40910,30,0,0,1,0,1,0,1,1
40915,30,0,0,1,1,1,0,1,1
40925,30,0,0,1,0,1,0,1,1
40940,30,0,0,0,0,1,0,1,1
40945,D0,0,1,0,0,1,0,1,1
40950,D0,0,1,0,1,1,0,1,1
40965,D0,0,1,0,0,1,0,1,1
41000,D0,0,0,0,0,1,0,1,1
41005,D1,0,1,0,0,1,0,1,1
41010,D1,0,1,0,1,1,0,1,1
41025,D1,0,1,0,0,1,0,1,1
41060,D1,0,0,0,0,1,0,1,1
41065,D2,0,1,0,0,1,0,1,1
41070,D2,0,1,0,1,1,0,1,1
41085,D2,0,1,0,0,1,0,1,1
41120,D2,0,0,0,0,1,0,1,1
41125,D3,0,1,0,0,1,0,1,1
41130,D3,0,1,0,1,1,0,1,1
41145,D3,0,1,0,0,1,0,1,1
41180,D3,0,0,0,0,1,0,1,1
41185,D4,0,1,0,0,1,0,1,1
41190,D4,0,1,0,1,1,0,1,1
41205,D4,0,1,0,0,1,0,1,1
41240,D4,0,0,0,0,1,0,1,1
41245,D5,0,1,0,0,1,0,1,1
41250,D5,0,1,0,1,1,0,1,1
41265,D5,0,1,0,0,1,0,1,1
41300,D5,0,0,0,0,1,0,1,1
41305,D5,0,0,0,0,1,1,1,1
41310,FF,0,0,0,0,1,1,1,1
41315,FF,0,0,0,0,1,0,1,1
41320,30,0,0,1,0,1,0,1,1
41325,30,0,0,1,1,1,0,1,1
41340,30,0,0,1,0,1,0,1,1
41370,30,0,0,0,0,1,0,1,1
41375,A0,0,1,0,0,1,0,1,1
41380,A0,0,1,0,1,1,0,1,1
41395,A0,0,1,0,0,1,0,1,1
41430,A0,0,0,0,0,1,0,1,1
41435,A1,0,1,0,0,1,0,1,1
41440,A1,0,1,0,1,1,0,1,1
41455,A1,0,1,0,0,1,0,1,1
41490,A1,0,0,0,0,1,0,1,1
41495,A2,0,1,0,0,1,0,1,1
41500,A2,0,1,0,1,1,0,1,1
41515,A2,0,1,0,0,1,0,1,1
41550,A2,0,0,0,0,1,0,1,1
41555,A3,0,1,0,0,1,0,1,1
41560,A3,0,1,0,1,1,0,1,1
41575,A3,0,1,0,0,1,0,1,1
41610,A3,0,0,0,0,1,0,1,1
41615,A4,0,1,0,0,1,0,1,1
41620,A4,0,1,0,1,1,0,1,1
41635,A4,0,1,0,0,1,0,1,1
41670,A4,0,0,0,0,1,0,1,1
41675,A5,0,1,0,0,1,0,1,1
41680,A5,0,1,0,1,1,0,1,1
41695,A5,0,1,0,0,1,0,1,1
41730,A5,0,0,0,0,1,0,1,1
41735,A5,0,0,0,0,1,1,1,1
41740,FF,0,0,0,0,1,1,1,1
41745,FF,0,0,0,0,1,0,1,1
41750,30,0,0,1,0,1,0,1,1
41755,30,0,0,1,1,1,0,1,1
41765,30,0,0,1,0,1,0,1,1
41780,30,0,0,0,0,1,0,1,1
41785,D0,0,1,0,0,1,0,1,1
41790,D0,0,1,0,1,1,0,1,1
41805,D0,0,1,0,0,1,0,1,1
41840,D0,0,0,0,0,1,0,1,1
41845,D1,0,1,0,0,1,0,1,1
41850,D1,0,1,0,1,1,0,1,1
41865,D1,0,1,0,0,1,0,1,1
41900,D1,0,0,0,0,1,0,1,1
41905,D2,0,1,0,0,1,0,1,1
41910,D2,0,1,0,1,1,0,1,1
41925,D2,0,1,0,0,1,0,1,1
41960,D2,0,0,0,0,1,0,1,1
41965,D3,0,1,0,0,1,0,1,1
41970,D3,0,1,0,1,1,0,1,1
41985,D3,0,1,0,0,1,0,1,1
42020,D3,0,0,0,0,1,0,1,1
42025,D4,0,1,0,0,1,0,1,1
42030,D4,0,1,0,1,1,0,1,1
42045,D4,0,1,0,0,1,0,1,1
42080,D4,0,0,0,0,1,0,1,1
42085,D5,0,1,0,0,1,0,1,1
42090,D5,0,1,0,1,1,0,1,1
42105,D5,0,1,0,0,1,0,1,1
42140,D5,0,0,0,0,1,0,1,1
42145,D5,0,0,0,0,1,1,1,1
42150,FF,0,0,0,0,1,1,1,1
42155,FF,0,0,0,0,1,0,1,1
42160,20,0,0,1,0,1,0,1,1
42165,20,0,0,1,1,1,0,1,1
42180,20,0,0,1,0,1,0,1,1
42210,20,0,0,0,0,1,0,1,1
42215,B0,0,1,0,0,1,0,1,1
42220,B0,0,1,0,1,1,0,1,1
42235,B0,0,1,0,0,1,0,1,1
42270,B0,0,0,0,0,1,0,1,1
42275,B1,0,1,0,0,1,0,1,1
42280,B1,0,1,0,1,1,0,1,1
42295,B1,0,1,0,0,1,0,1,1
42330,B1,0,0,0,0,1,0,1,1
42335,B2,0,1,0,0,1,0,1,1
